Set;Rid;Species;Voices;Severity;Class;Group;Rule;Subrule;Accept;Comment;Subcomment;Viztype;VI;VH;VS;VT;FQ;CF;GF;IF;DEU;MEI;ER;UE;R
1;155;;;100;Melody;Melodic minor;Dim or aug melodic interval;VI#<->III;0;;Augmented / diminished;8;;;;!srn!;4;1;1;;;;;;
1;156;;;100;Melody;Melodic minor;Dim or aug melodic interval;VII#-III;0;;Augmented / diminished;8;;;;!srn!;7;3;1;;;;;;
1;157;;;100;Melody;Melodic minor;Dim or aug melodic interval;III-VII#;0;;Augmented / diminished;8;;;;!srn!;3;1;1;;;;;;
1;432;;;0;Melody;Melodic minor;Dim or aug melodic interval;III-VII#-I down;1;;III-VII# downward notes, then I note;8;;;;!srn!;2;0;1;;;;157;;
1;160;;;0;Melody;Melodic minor;Dim or aug melodic interval: far;VI<->VII#;-1;;;8;;;;!srn!;16;3;1;;;;;;
1;161;;;0;Melody;Melodic minor;Dim or aug melodic interval: far;VI#<->III;-1;;;8;;;;!srn!;27;4;1;;;;;;
1;162;;;0;Melody;Melodic minor;Dim or aug melodic interval: far;VII#-III;-1;;;8;;;;!srn!;9;1;1;;;;;;
1;163;;;0;Melody;Melodic minor;Dim or aug melodic interval: far;III-VII#;-1;;;8;;;;!srn!;20;2;1;;;;;;
1;164;;;100;Harmony;Melodic minor;False chromatic relation;VI<->VI#;0;These two notes are tightly close, but are in different voices;;10;;;;!srn!;25;4;1;;;;;;
1;165;;;100;Harmony;Melodic minor;False chromatic relation;VII<->VII#;0;These two notes are tightly close, but are in different voices;;10;;;;!srn!;30;6;1;;;;;;
1;170;;;100;Harmony;Melodic minor;False chromatic relation: simult.;VI<->VI#;0;If allowed, will be considered dissonance;;2;1;;;;6;1;1;;;;;;
1;171;;;100;Harmony;Melodic minor;False chromatic relation: simult.;VII<->VII#;0;If allowed, will be considered dissonance;;2;1;;;;8;2;1;;;;;;
1;166;;;0;Harmony;Melodic minor;False dim or aug relation;VI<->VII#;-1;;;10;;;;!srn!;41;3;1;;;;;;
1;167;;;0;Harmony;Melodic minor;False dim or aug relation;VI#<->III;-1;;;10;;;;!srn!;37;3;1;;;;;;
1;168;;;0;Harmony;Melodic minor;False dim or aug relation;VII#<->III;-1;;;10;;;;!srn!;80;5;1;;;;;;
1;29;;;0;Harmony;Melodic minor;False dim or aug relation;Tritone;-1;;;;;;;;330;0;;;;;;;
1;172;;;100;Harmony;Melodic minor;Dim or aug harmonic interval;VI<->VII#;0;If allowed, will be considered dissonance;Non-harmonic allowed;2;1;;;;0;0;1;;;;;;
1;173;;;100;Harmony;Melodic minor;Dim or aug harmonic interval;VI#<->III;0;If allowed, will be considered dissonance;Non-harmonic allowed;2;1;;;;0;0;1;;;;;;
1;174;;;100;Harmony;Melodic minor;Dim or aug harmonic interval;VII#<->III;0;If allowed, will be considered dissonance;Non-harmonic allowed;2;1;;;;0;0;1;;;;;;
1;17;;;0;Harmony;Harmony;Repeating functions in a row;>4 T;0;More than X consecutive harmonies all have this letter;;9;;;;Weak prog.;6;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;428;;;0;Harmony;Harmony;Repeating functions in a row;>4 D;0;More than X consecutive harmonies all have this letter;;9;;;;Weak prog.;1;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;429;;;0;Harmony;Harmony;Repeating functions in a row;>4 S;0;More than X consecutive harmonies all have this letter;;9;;;;Weak prog.;1;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;20;;;0;Harmony;Harmony;Missing functions in a row;>5 without T;0;More than X consecutive harmonies do not have this letter;;9;;;;No T;5;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;430;;;0;Harmony;Harmony;Missing functions in a row;>5 without D;0;More than X consecutive harmonies do not have this letter;;9;;;;No D;10;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;431;;;0;Harmony;Harmony;Missing functions in a row;>6 without S;0;More than X consecutive harmonies do not have this letter;;9;;;;No S;3;0;;1;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;194;;;0;Harmony;Harmony;Accentuated bad progression;leap >4th;-1;Only for cantus firmus;;1;;;;;0;0;;;;;;;
1;195;;;0;Harmony;Harmony;Accentuated bad progression;culmination;-1;Only for cantus firmus;;1;;;;;0;0;;;;;;;
1;306;;;0;Harmony;Harmony;More than 1 harmony in measure;penultimate 2;1;Only for counterpoint;2 harmonies in penultimate measure;1;;;;2 harmonies;92;11;;;;;;;
1;329;;;0;Harmony;Harmony;More than 1 harmony in measure;sus 5/6 stepw;1;Only for counterpoint;Stepwize resolution of 5th to 6th or 6th to 5th with two harmonies in measure. Only for sp4 or sp5 (requires starting sus and half notes in sp5);9;;;;;33;1;;;;;;;
1;307;;;50;Harmony;Harmony;More than 1 harmony in measure;inside phrase;0;Only for counterpoint;In measures before penultimate measure;1;;;;2 harmonies;184;9;;;;;;;
1;40;;;100;Harmony;Harmony;More than 2 harmonies in measure;>2 harmonies;0;;More than 2 harmonies in measure;1;;;;;54;2;;;;;;;
1;310;;;0;Harmony;Harmony;Too many tonic chords;>2 within 9 mea.;0;;More than X tonic chords within Y consecutive harmonies (except first and last tonic). At border without tonic - one more tonic is allowed. Inversion decreases 50%;1;;;;;3;0;;1;;;;;
1;375;;;50;Harmony;Harmony;Augmented chord;augmented;0;;Augmented chord is prohibited;1;;;;;11;0;1;;;;;;
1;383;;;50;Harmony;Harmony;Six-four chord;:audible;0;;6/4 chord with non-repeating 5th on beat 2 or 4;1;;;;;20;0;1;;;;;;
1;196;;;50;Harmony;Harmony;Six-four chord;:suggestive;0;;6/4 chord with repeating 5th on beat 2 or 4;1;;;;;;;1;;;;;;
1;433;;;100;Harmony;Harmony;Six-four chord;real;0;;6/4 chord with 5th on beat 1/3 or repeating 5th;1;;;;;172;0;1;;;;;;
1;48;;;50;Harmony;Harmony;Cadential progression;V-I;0;;Bass note going from V note to I octave in D-T progression before cadence;1;;;;;1;1;1;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;308;;;50;Harmony;Harmony;Prohibited progression;S-DVII (m);0;;Prohibit DVII (GBD) in root position after S (DF#A) in root position;1;;;;;2;1;1;;;;;;
1;309;;;50;Harmony;Harmony;Prohibited progression;DVII-DTIII (m);0;;Prohibit DTIII (CEG) in root position after DVII (GBD) in root position;1;;;;;2;1;1;;;;;;
1;377;;;50;Harmony;Harmony;Prohibited progression;VI<->VI#;0;;Chord with VI note near chord with VI# note;1;;;;;6;1;;;;;;;
1;378;;;50;Harmony;Harmony;Prohibited progression;VII<->VII#;0;;Chord with VII note near chord with VII# note;1;;;;;7;0;1;;;;;;
1;77;;;0;Harmony;Harmony;Harmonic progression;non-ideal;-1;;See harmonic progressions with penalty 1;9;;;;!srn!;612;0;;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;57;;;0;Harmony;Harmony;Harmonic progression;bad;-1;;See harmonic progressions with penalty 2;9;;;;Weak prog.;535;1;;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;92;;;0;Harmony;Harmony;Harmonic progression;2 x bad;-1;;Two consecutive harmonic progressions each with penalty 2;9;;;;Weak prog.;103;1;;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;23;;;0;Harmony;Harmony;Harmonic progression;3 x bad;0;;Three consecutive harmonic progressions each with penalty 2;9;;4;;Weak prog.;19;1;;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;418;;;0;Harmony;Harmony;Repeated harmony;in changed position;0;;Chord is repeated, but inversion is changed;1;;;;;130;3;;;;;;;
1;99;;;50;Harmony;Harmony;Repeated harmony;:in same position;0;;Chord is repeated with same inversion;1;;;;;28;1;;;;;;;17,20,23,48,57,77,92,99,428,429,430,431
1;321;;;50;Harmony;Harmony;Repeated harmony;:three times;0;;Same chord is used 3 times consecutively;9;;;;!rn!;7;1;1;;;;;;
1;80;;;0;Harmony;Perfect consonance;Perfect consonance;downbeat;-1;;;2;1;;;;338;2;;;;;;;
1;81;;;0;Harmony;Perfect consonance;Perfect consonance;culmination;-1;;;2;1;;;;66;2;;;;;;;
1;82;;;0;Harmony;Perfect consonance;Perfect consonance;db. culm.;-1;;Downbeat culmination;2;1;;;;48;11;1;;;;80;;
1;324;;<5;50;Harmony;Perfect consonance;Doubling of leading-tone;LT doubling;0;;Leading tone harmonic octave for leaping notes and downbeat;2;;;;;23;9;1;;;;;;
1;324;;>4EB;50;Harmony;Perfect consonance;Doubling of leading-tone;LT doubling;0;;Leading tone harmonic octave for leaping notes and downbeat;2;;;;;23;9;1;;;;;;
1;324;;>4N;0;Harmony;Perfect consonance;Doubling of leading-tone;LT doubling;0;;Leading tone harmonic octave for leaping notes and downbeat;2;;;;;23;9;1;;;;;;
1;325;;;0;Harmony;Perfect consonance;Culmination on 5th: long downbeat;culmination;0;Local culmination in upper voice within 4 measures in sp5. Sounds empty except last measure;Downbeat 5th 1/2 or longer;2;1;;;;0;0;1;;;;;;
1;326;;;0;Harmony;Perfect consonance;Culmination on 8ve / unison: long downbeat;culmination;0;Local culmination in upper voice within 4 measures in sp5. Sounds empty except last measure;Downbeat octave 1/2 or longer;2;1;;;;3;0;1;;;;;;
1;86;;;0;Harmony;Perfect consonance;Consecutive perfect consonances;different;-1;;Different adjacent perfect consonances;7;1;;;;167;4;;;;;;;
1;84;;;100;Harmony;Perfect consonance;Consecutive 5ths;parallel;0;;;7;1;;;;32;5;1;;;;;;
1;85;;<6;50;Harmony;Perfect consonance;Consecutive 5ths;contrary;0;;Contrary octaves are possible in cadence;7;1;;;;0;0;1;;;;;;
1;85;;6E;50;Harmony;Perfect consonance;Consecutive 5ths;contrary;0;;Contrary octaves are possible in cadence;7;1;;;;0;0;1;;;;;;
1;481;;;100;Harmony;Perfect consonance;Consecutive 8ves or unisons;parallel;0;;;7;1;;;;65;37;1;;;;;;
1;482;;<6;50;Harmony;Perfect consonance;Consecutive 8ves or unisons;contrary;0;;Contrary octaves are possible in cadence;7;1;;;;9;4;1;;;;;;
1;482;;6E;50;Harmony;Perfect consonance;Consecutive 8ves or unisons;contrary;0;;Contrary octaves are possible in cadence;7;1;;;;9;4;1;;;;;;
1;248;1240;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;upbeat contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to upbeat;7;1;;;;9;1;1;;;;;;
1;376;1240;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;last contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to last interval in counterpoint;7;1;;;;0;0;1;;;;;;
1;347;1240;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;direct comp.;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Direct compound intervals.;7;1;;;;0;0;1;;;;;;
1;374;1240;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;asymmetric;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;First and second perfect consonances are placed on differrent beats;7;1;;;;4;3;1;;;;;;
1;249;1240;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;stepwize;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;One of intervals is approached and left by stepwize movement ;7;1;;;;72;9;1;;;;;;
1;330;1240;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;parallel sus 6-5;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Parallel 5ths separated by sus with 6th interval;7;1;;;;5;3;1;;;;249;;
1;248;35;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;upbeat contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to upbeat;7;1;;;;9;1;1;;;;;;
1;376;35;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;last contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to last interval in counterpoint;7;1;;;;0;0;1;;;;;;
1;347;35;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;direct comp.;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Direct compound intervals.;7;1;;;;0;0;1;;;;;;
1;374;35;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;asymmetric;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;First and second perfect consonances are placed on differrent beats;7;1;;;;4;3;1;;;;;;
1;249;35;;0;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;stepwize;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;One of intervals is approached and left by stepwize movement ;7;1;;;;72;9;1;;;;;;
1;330;35;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;parallel sus 6-5;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Parallel 5ths separated by sus with 6th interval;7;1;;;;5;3;1;;;;249;;
1;315;;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;anticipation;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is anticipation downbeat;7;1;;;;4;2;1;;;;;;
1;316;;;100;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;downbeat;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is downbeat;7;1;;;;19;5;1;;;;;;
1;385;;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;sus;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is suspension second part;7;1;;;;22;2;1;;;;;;
1;250;;;50;Harmony;Perfect consonance;Parallel 5ths: < 4/4 apart;other;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;If other rules in this row did not apply;7;1;;;;18;5;1;;;;249;;
1;484;;;0;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;upbeat contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to upbeat;7;1;;;;22;3;1;;;;;;
1;485;;;0;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;last contrary;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Contrary movement to last interval in counterpoint;7;1;;;;8;4;1;;;;;;
1;486;;;50;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;direct comp.;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Direct compound intervals.;7;1;;;;2;2;1;;;;;;
1;487;;;0;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;asymmetric;1;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;First and second perfect consonances are placed on differrent beats;7;1;;;;20;6;1;;;;;;
1;488;;;50;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;stepwize;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;One of intervals is approached and left by stepwize movement ;7;1;;;;81;28;1;;;;;;
1;489;;;50;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;anticipation;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is anticipation downbeat;7;1;;;;7;7;1;;;;;;
1;490;;;100;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;downbeat;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is downbeat;7;1;;;;42;12;1;;;;;;
1;491;;;50;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;sus;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;Second interval is suspension second part;7;1;;;;4;2;1;;;;;;
1;492;;;50;Harmony;Perfect consonance;Parallel 8ves / unisons: < 4/4 apart;other;0;Two same non-close perfect consonances in neighboring measures less than 4 notes apart;If other rules in this row did not apply;7;1;;;;43;12;1;;;;488;;
1;91;;;50;Harmony;Perfect consonance;Unison;:on downbeat;0;;Downbeat unison is not allowed inside counterpoint - only as first or last interval of counterpoint;2;1;;;;6;2;1;;;;;;
1;275;;;50;Harmony;Perfect consonance;Unison;:follows m2;0;;Oblique motion from minor 2nd to unison;8;1;;;m2 - unis.;10;2;1;;;;;;
1;277;;;0;Harmony;Perfect consonance;Unison;:follows M2;1;;Oblique motion from major 2nd to unison;8;1;;;M2 - unis.;1;1;1;;;;;;
1;208;;;100;Harmony;Perfect consonance;Direct 5th;stepw. cadence;0;;Direct movement to 5th with stepwize motion in higher voice to last or penultimate measure;7;3;;;;1;1;1;;;;;;
1;212;;;100;Harmony;Perfect consonance;Direct 5th;leap cadence;0;;Direct movement to 5th with leaping motion in higher voice to last or penultimate measure;7;3;;;;5;1;1;;;;;;
1;210;;;100;Harmony;Perfect consonance;Direct 5th;stepwise;0;;Direct movement to 5th with stepwize motion in higher voice: not in cadence;7;3;;;;19;9;1;;;;;;
1;214;;;100;Harmony;Perfect consonance;Direct 5th;leap;0;;Direct movement to 5th with leaping motion in higher voice: not in cadence;7;3;;;;17;6;1;;;;;;
1;72;;;0;Harmony;Perfect consonance;Direct unison;stepw. cadence;1;;Direct movement to unison with stepwize motion in higher voice to last or penultimate measure;7;3;;;;;;1;;;;;;
1;73;;;50;Harmony;Perfect consonance;Direct unison;leap cadence;0;;Direct movement to unison with leaping motion in higher voice to last or penultimate measure;7;3;;;;;;1;;;;;;
1;76;;;100;Harmony;Perfect consonance;Direct unison;stepwise;0;;Direct movement to unison with stepwize motion in higher voice: not in cadence;7;3;;;;;;1;;;;;;
1;98;;;100;Harmony;Perfect consonance;Direct unison;leap;0;;Direct movement to unison with leaping motion in higher voice: not in cadence;7;3;;;;;;1;;;;;;
1;209;;;0;Harmony;Perfect consonance;Direct 8ve;stepw. cadence;1;;Direct movement to 8va with stepwize motion in higher voice to last or penultimate measure;7;3;;;;26;3;1;;;;;;
1;213;;;50;Harmony;Perfect consonance;Direct 8ve;leap cadence;0;;Direct movement to 8va with leaping motion in higher voice to last or penultimate measure;7;3;;;;23;8;1;;;;;;
1;211;;;100;Harmony;Perfect consonance;Direct 8ve;stepwise;0;;Direct movement to 8va with stepwize motion in higher voice: not in cadence;7;3;;;;8;4;1;;;;;;
1;215;;;100;Harmony;Perfect consonance;Direct 8ve;leap;0;;Direct movement to 8va with leaping motion in higher voice: not in cadence;7;3;;;;9;8;1;;;;;;
1;216;;;100;Harmony;Suspension;Wrong resolution of suspension;:9th - 8ve;0;;9th -> 8ve. In lower voice. Includes 16th interval and above;12;1;;;sus;1;1;1;;;;;;
1;217;;;100;Harmony;Suspension;Wrong resolution of suspension;:7th - 8ve;0;;7th -> 8ve. In lower voice. Includes 14th interval and above;12;1;;;sus;5;4;1;;;;;;
1;218;;;100;Harmony;Suspension;Wrong resolution of suspension;:2nd - unis;0;;2nd -> unison. Does not include 9th interval and above;12;1;;;sus;1;1;1;;;;;;
1;419;;;0;Harmony;Suspension;Wrong resolution of suspension;on beat 2;1;;Allows resolution to beat 2;;;;;;0;0;;;;;;;
1;420;;;0;Harmony;Suspension;Wrong resolution of suspension;on beat 4;1;;Allows resolution to beat 4;;;;;;0;0;;;;;;;
1;219;;;100;Harmony;Suspension;Wrong resolution of suspension;:up;0;;Suspension resolution up except for leading note (LT stepwize resolution up to tonic is allowed);12;2;;;sus;24;4;1;;;;;;
1;220;;;100;Harmony;Suspension;Wrong resolution of suspension;:unresolved;0;;;12;2;;;sus;6;2;1;;;;;;
1;221;;;100;Harmony;Suspension;Wrong resolution of suspension;:by leap;0;;Suspension resolution by leap;12;2;;;sus;16;7;1;;;;;;
1;291;;;0;Harmony;Suspension;Wrong resolution of suspension;short;0;;If resolution note is shorter than 1/4;12;;;;sus;2;1;1;;;;;;
1;286;;;50;Harmony;Suspension;Wrong resolution of suspension;:off beat;0;;Suspension is not resolved on allowed beat;12;;;;sus;7;7;1;;;;;;
1;296;;;0;Harmony;Suspension;Suspension resolution ornament;cons. leap down;1;;Leap down from consonance insertion to resolution;12;;;;sus;0;0;1;;;;;;
1;136;;;0;Harmony;Suspension;Suspension resolution ornament;cons. leap up;1;;Leap up from consonance insertion to resolution;12;;;;sus;0;0;1;;;;;;
1;292;;;50;Harmony;Suspension;Suspension resolution ornament;chatty;0;;There are more than 2 notes in resolution ornament between suspension and resolution;12;;;;sus;1;1;1;;;;;;
1;295;;;50;Harmony;Suspension;Suspension resolution ornament;leap from;0;;Leap from suspension to resolution ornament is longer than M3;12;;;;sus;0;0;1;;;;;;
1;387;;;0;Harmony;Suspension;Wrong usage of sus. in 2nd sp.;I -> LT penultim.;1;;Suspension of LT by I note in penultimate measure in sp2;;;;;;8;0;1;;;;;;
1;388;;;50;Harmony;Suspension;Wrong usage of sus. in 2nd sp.;not I -> LT pnu.;0;;Other suspension than LT by I note in penultimate measure in sp2;;;;;;14;4;;;;;;;
1;458;;;100;Harmony;Suspension;Sus. prepared by dissonance;start diss.;0;;Suspension starts with dissonance;;;;;;23;6;;;;;;;
1;532;;<3;0;Harmony;Suspension;Non-permitted first note;I;-1;;;;;;;;;;;;;;;;
1;533;;<3;0;Harmony;Suspension;Non-permitted first note;V;-1;;;;;;;;;;;;;;;;
1;534;;<3;50;Harmony;Suspension;Non-permitted first note;III syncope;0;;;;;;;;;;;;;;;;
1;535;;<3;50;Harmony;Suspension;Non-permitted first note;III;0;;;;;;;;;;;;;;;;
1;536;;<3;100;Harmony;Suspension;Non-permitted first note;Other;0;;;;;;;;;;;;;;;;
1;532;;>2;0;Harmony;Suspension;Non-permitted first note;I;-1;;;;;;;;;;;;;;;;
1;533;;>2;0;Harmony;Suspension;Non-permitted first note;V;-1;;;;;;;;;;;;;;;;
1;534;;>2;0;Harmony;Suspension;Non-permitted first note;III syncope;-1;;;;;;;;;;;;;;;;
1;535;;>2;50;Harmony;Suspension;Non-permitted first note;III;0;;;;;;;;;;;;;;;;
1;536;;>2;100;Harmony;Suspension;Non-permitted first note;Other;0;;;;;;;;;;;;;;;;
1;537;;;0;Harmony;Suspension;Non-permitted last note;I;-1;;;;;;;;;;;;;;;;
1;538;;;0;Harmony;Suspension;Non-permitted last note;V;0;;;;;;;;;;;;;;;;
1;539;;;50;Harmony;Suspension;Non-permitted last note;III;0;;;;;;;;;;;;;;;;
1;540;;;100;Harmony;Suspension;Non-permitted last note;Other;0;;;;;;;;;;;;;;;;
1;137;;;50;Harmony;Suspension;Non-permitted first harmony;not T;0;;Also prohibits T6;1;;;;;;;;;;;;;
1;531;;;50;Harmony;Suspension;Non-permitted last harmony;not T;0;;Also prohibits T6;1;;;;;;;;;;;;;
1;47;;;50;Harmony;Suspension;Penultimate measure;:no leading-tone;0;;no leading tone is allowed if last bass notes are V-I;;;;;;108;5;;;;;;;
1;75;;;0;Harmony;Suspension;Penultimate measure;:no V or II note;0;;No V or II note;;;;;;32;19;1;;;;;;
1;317;;;0;Harmony;Suspension;Penultimate measure;VII natural;-1;;VII natural minor note in penultimate measure. This rule is disabled, because it duplicates "no leading-tone" rule;;;;;;21;4;1;;;;;;
1;318;;;0;Harmony;Suspension;Penultimate measure;:isolated LT;0;;There is another harmony between leading tone and tonic note in penultimate measure;;;;;;26;10;1;;;;;;
1;322;;;0;Harmony;Suspension;Penultimate measure;T/S after D;-1;;Any chord except V or VII(#) goes after V or VII(#) chord in penultimate measure. Disabled this rule, because it duplicates rule "penultimate harmony no D/DVII";;;;;;15;4;1;;;;;;
1;335;;;50;Harmony;Suspension;Penultimate measure;:no V or VII;0;;Penultimate harmony is not V or VII;1;;;;;146;1;;;;;;;
1;9;;;100;Harmony;Suspension;Penultimate measure;:poor int.;0;;Penultimate measure starts with poor interval: 8ve or unison;;;;;;;;;;;;;;
1;89;;;0;Harmony;Imperfect consonance;Too many consecutive 3rds;3;-1;More than X same 3rds in a row;;9;1;;;Parallel 3rds;27;0;;;;;;;
1;96;;;50;Harmony;Imperfect consonance;Too many consecutive 3rds;> 3;0;More than X same 3rds in a row;;9;1;;;Parallel 3rds;4;0;;;;;;;
1;389;;;0;Harmony;Imperfect consonance;Too many consecutive 6ths;3;-1;More than X same 6ths in a row;;9;1;;;Parallel 6ths;19;0;;;;;;;
1;390;;;50;Harmony;Imperfect consonance;Too many consecutive 6ths;> 3;0;More than X same 6ths in a row;;9;1;;;Parallel 6ths;6;0;;;;;;;
1;379;;;0;Harmony;Dissonance;Virtual 4th;beat 1;-1;Situation when there is no harmonic 4th interval, but there are harmonic notes in same voice, which form sounding 4th;;12;;;;sounds 6/4;21;4;;;;;;;
1;380;;;0;Harmony;Dissonance;Virtual 4th;beat 3;-1;Situation when there is no harmonic 4th interval, but there are harmonic notes in same voice, which form sounding 4th;;12;;;;sounds 6/4;10;4;;;;;;;
1;381;;;0;Harmony;Dissonance;Virtual 4th;long;-1;Situation when there is no harmonic 4th interval, but there are harmonic notes in same voice, which form sounding 4th;;12;;;;sounds 6/4;12;4;;;;;;;
1;382;;;0;Harmony;Dissonance;Virtual 4th;repeat;-1;Situation when there is no harmonic 4th interval, but there are harmonic notes in same voice, which form sounding 4th;;12;;;;sounds 6/4;2;2;;;;;;;
1;83;;;100;Harmony;Dissonance;Dissonance;:on downbeat;0;;;2;;;;;219;21;;;;;169;;
1;223;;;50;Harmony;Dissonance;Dissonance;:longer than previous chord tone;0;;Dissonance is longer than previous note;2;1;;;;14;7;1;;;;;;
1;384;;;0;Harmony;Dissonance;Dissonance;:longer than next chord tone;0;;Dissonance is longer than next consonance;2;1;;;;8;1;;;;;;;
1;331;;;50;Harmony;Dissonance;Dissonance;4th cons;0;;Prohibit 4th upbeat consonance even if not lowest ;2;1;;;;0;0;1;;;;;;
1;36;;;100;Harmony;Dissonance;Dissonance approached by leap;leap;0;;Leap to harmonic upbeat dissonance;2;1;;;;;;;;;;276,169,384;;
1;187;;;100;Harmony;Dissonance;Dissonance left by leap;leap;0;;Leap from harmonic upbeat dissonance;2;1;;;;195;8;;;;;276,169,384;;
1;169;;;0;Harmony;Dissonance;Dissonance on upbeat;stepwize;-1;;;2;1;;;;904;3;;;;;;;
1;276;;;0;Harmony;Dissonance;Dissonance on upbeat;m2;-1;;Minor second;2;1;;;;6;3;1;;;;;;
1;24;;;50;Harmony;Voice motion;Overlapping;overlap;0;;;10;;;;overlap;54;9;1;;;;;;
1;518;;;50;Harmony;Voice motion;Voice crossing is too long;> 1.5 measures;0;;;;;;;;;;;;;;;;
1;519;;;100;Harmony;Voice motion;Voice crossing is too long;> 2.5 measures;0;;;;;;;;;;;;;;;;
1;520;;;50;Harmony;Voice motion;Voice crossing between non-adjacent voices;non-adjacent;0;;;;;;;;;;;;;;;;
1;35;;;0;Harmony;Voice motion;Not enough contrary motion;<60%;-1;Not enough contrary motion in counterpoin;;;;;;;177;0;;;999;;;;
1;46;;;0;Harmony;Voice motion;Not enough contrary motion;<30%;-1;Not enough contrary motion in counterpoin;;;;;;;70;0;;;;;;;
1;256;;;0;Harmony;Nonchord tones;Cambiata;any;1;;Prohibit this rule to prevent detection of any cambiata, thus processing as usual notes;;;;;;37;0;;;;;;1;
1;257;;;0;Harmony;Nonchord tones;Cambiata;mixed rhythm;1;;Rhythm of cambiata contains not only 1/4 notes;;;;;;9;0;;;;;;1;
1;261;;;0;Harmony;Nonchord tones;Cambiata;third diss.;1;;Third note in cambiata is dissonance;;;;;;17;0;;;;;;1;
1;323;;;0;Harmony;Nonchord tones;Cambiata;leap 4th comp.;1;;4th leap from 2nd note compensated by next stepwize movement;;;;;;0;0;1;;;;;;
1;263;;;50;Harmony;Nonchord tones;Cambiata;:leap of a 4th;0;;4th leap to 3rd note;;;;;;3;0;;;;;;1;
1;264;;;0;Harmony;Nonchord tones;Cambiata;leap from 3;1;;Leap from note #3 up to 4th interval;;;;;;1;0;;;;;;1;
1;265;;;0;Harmony;Nonchord tones;Cambiata;leap from 4;1;;Leap from note #4 up to 4th interval;;;;;;11;0;;;;;;1;
